ano_idx,exp_subspace
671,[0]
674,[0]
675,[0]
686,[0]
687,[0]
689,[0]
697,[0]
721,[0]
722,[0]
724,[0]
729,[0]
733,[0]
734,[0]
735,[0]
736,[0]
737,[0]
738,[0]
745,[0]
762,[0]
763,[0]
764,[0]
765,[0]
767,[0]
768,[0]
769,[0]
770,[0]
774,[0]
791,[0]
795,[0]
815,[0]
817,[0]
821,[0]
822,[0]
823,[0]
824,[0]
825,[0]
826,[0]
829,[0]
830,[0]
845,[0]
846,[0]
847,[0]
848,[0]
849,[0]
853,[0]
854,[0]
856,[0]
857,[0]
858,[0]
863,[0]
864,[0]
865,[0]
893,[0]
894,[0]
896,[0]
897,[0]
915,[0]
916,[0]
922,[0]
928,[0]
929,[0]
930,[0]
931,[0]
932,[0]
933,[0]
934,[0]
935,[0]
936,[0]
937,[0]
961,[0]
962,[0]
963,[0]
964,[0]
965,[0]
966,[0]
967,[0]
968,[0]
969,[0]
970,[0]
971,[0]
972,[0]
973,[0]
974,[0]
975,[0]
976,[0]
977,[0]
978,[0]
979,[0]
980,[0]
981,[0]
982,[0]
983,[0]
984,[0]
985,[0]
986,[0]
987,[0]
988,[0]
989,[0]
990,[0]
991,[0]
992,[0]
993,[0]
994,[0]
995,[0]
996,[0]
997,[0]
998,[0]
999,[0]
1000,[0]
1005,[0]
1006,[0]
1007,[0]
1008,[0]
1009,[0]
1010,[0]
1011,[0]
1012,[0]
1013,[0]
1014,[0]
1015,[0]
1016,[0]
1017,[0]
1018,[0]
1019,[0]
1020,[0]
1021,[0]
1022,[0]
1023,[0]
1024,[0]
1025,[0]
1026,[0]
1027,[0]
1031,[0]
1032,[0]
1034,[0]
1035,[0]
1036,[0]
1037,[0]
1038,[0]
1040,[0]
1048,[0]
1049,[0]
1050,[0]
1052,[0]
1053,[0]
1054,[0]
1055,[0]
1056,[0]
1057,[0]
1059,[0]
1061,[0]
1062,[0]
1063,[0]
1065,[0]
1069,[0]
1072,[0]
1073,[0]
1074,[0]
1076,[0]
1081,[0]
1085,[0]
1088,[0]
1090,[0]
1099,[0]
1105,[0]
1110,[0]
1117,[0]
1118,[0]
1121,[0]
1124,[0]
1131,[0]
1136,[0]
1137,[0]
1138,[0]
1167,[0]
1168,[0]
1169,[0]
1170,[0]
1171,[0]
1172,[0]
1173,[0]
1174,[0]
1175,[0]
1176,[0]
1177,[0]
1180,[0]
1192,[0]
1194,[0]
1195,[0]
1196,[0]
1204,[0]
1211,[0]
1212,[0]
1213,[0]
1215,[0]
1216,[0]
1217,[0]
1218,[0]
1225,[0]
1227,[0]
1230,[0]
1231,[0]
1232,[0]
1233,[0]
1234,[0]
1235,[0]
1236,[0]
1237,[0]
1238,[0]
1239,[0]
1242,[0]
1243,[0]
1244,[0]
1245,[0]
1253,[0]
1254,[0]
1255,[0]
1256,[0]
1257,[0]
1258,[0]
1259,[0]
1260,[0]
1261,[0]
1262,[0]
1263,[0]
1264,[0]
1265,[0]
1266,[0]
1267,[0]
1268,[0]
1269,[0]
1270,[0]
1278,[0]
1279,[0]
1280,[0]
1281,[0]
1282,[0]
1283,[0]
1284,[0]
1285,[0]
1286,[0]
1291,[0]
1292,[0]
1293,[0]
1294,[0]
1295,[0]
1296,[0]
1297,[0]
1300,[0]
1301,[0]
1302,[0]
1303,[0]
1307,[0]
1308,[0]
1309,[0]
1310,[0]
1311,[0]
1313,[0]
1314,[0]
1315,[0]
1316,[0]
1317,[0]
1318,[0]
1324,[0]
1326,[0]
1327,[0]
1328,[0]
1333,[0]
1345,[0]
1346,[0]
1347,[0]
1348,[0]
1349,[0]
1350,[0]
1352,[0]
1353,[0]
1354,[0]
1356,[0]
1358,[0]
1363,[0]
1367,[0]
1368,[0]
1369,[0]
1378,[0]
1386,[0]
1393,[0]
1396,[0]
1399,[0]
1408,[0]
1414,[0]
1415,[0]
1423,[0]
1432,[0]
1436,[0]
1437,[0]
1443,[0]
1446,[0]
1450,[0]
1456,[0]
1457,[0]
1459,[0]
1467,[0]
1473,[0]
1474,[0]
1475,[0]
1476,[0]
1477,[0]
1478,[0]
1483,[0]
